product_id,name,description,price,created_on,updated_on
975,Widget 975,Description 975,10.39,2020-01-01 16:14:00,2020-01-01 17:14:00
976,Widget 976,Description 976,14.24,2020-01-01 16:15:00,2020-01-01 18:15:00
977,Widget 977,Description 977,62.34,2020-01-01 16:16:00,2020-01-02 01:16:00
978,Widget 978,Description 978,62.67,2020-01-01 16:17:00,2020-01-01 20:17:00
979,Widget 979,Description 979,64.5,2020-01-01 16:18:00,2020-01-01 18:18:00
980,Widget 980,Description 980,13.24,2020-01-01 16:19:00,2020-01-01 17:19:00
981,Widget 981,Description 981,68.03,2020-01-01 16:20:00,2020-01-01 18:20:00
982,Widget 982,Description 982,72.38,2020-01-01 16:21:00,2020-01-01 20:21:00
983,Widget 983,Description 983,63.28,2020-01-01 16:22:00,2020-01-02 05:22:00
984,Widget 984,Description 984,83.33,2020-01-01 16:23:00,2020-01-01 16:23:00
985,Widget 985,Description 985,54.41,2020-01-01 16:24:00,2020-01-02 07:24:00
986,Widget 986,Description 986,38.05,2020-01-01 16:25:00,2020-01-01 19:25:00
987,Widget 987,Description 987,4.17,2020-01-01 16:26:00,2020-01-02 09:26:00
988,Widget 988,Description 988,14.48,2020-01-01 16:27:00,2020-01-01 16:27:00
989,Widget 989,Description 989,38.44,2020-01-01 16:28:00,2020-01-02 11:28:00
990,Widget 990,Description 990,90.34,2020-01-01 16:29:00,2020-01-02 07:29:00
991,Widget 991,Description 991,41.27,2020-01-01 16:30:00,2020-01-02 12:30:00
992,Widget 992,Description 992,12.81,2020-01-01 16:31:00,2020-01-01 16:31:00
993,Widget 993,Description 993,50.3,2020-01-01 16:32:00,2020-01-02 14:32:00
994,Widget 994,Description 994,99.94,2020-01-01 16:33:00,2020-01-02 05:33:00
995,Widget 995,Description 995,14.89,2020-01-01 16:34:00,2020-01-01 21:34:00
996,Widget 996,Description 996,97.27,2020-01-01 16:35:00,2020-01-02 10:35:00
997,Widget 997,Description 997,69.09,2020-01-01 16:36:00,2020-01-02 15:36:00
998,Widget 998,Description 998,80.36,2020-01-01 16:37:00,2020-01-02 15:37:00
999,Widget 999,Description 999,20.59,2020-01-01 16:38:00,2020-01-01 18:38:00
1000,Widget 1000,Description 1000,25.72,2020-01-01 16:39:00,2020-01-01 22:39:00
